T,X,Y
0,85.94428468725157,772
0,105.98324196988139,956
0,90.8396830633169,823
1,113.5206131900897,1023
0,108.72974118738118,982
0,92.01664708630436,829
0,104.4015295947357,945
1,102.21288337532766,936
0,94.94091268797452,856
1,98.79465329094307,893
0,101.13106811873479,920
1,83.7416240496857,764
1,110.97361549371718,1000
1,94.52755506242869,863
0,92.97765109887375,842
0,106.00099528936686,951
1,91.36290551825864,832
1,115.06225887519204,1048
1,110.77079587290933,1001
0,100.79085509304329,912
1,113.39886697963802,1029
1,114.93973328933944,1046
0,97.26806581896484,884
1,83.99397591333513,765
0,86.78332703545578,783
1,94.63602462796413,866
1,108.34176040235282,987
0,106.78526938046245,974
1,100.75047423447026,914
1,119.59248481254613,1080
1,99.53695609663964,913
1,107.75537937126383,979
0,91.15764841539716,822
0,95.51117049773546,864
1,101.8762448685978,935
1,110.63742078602863,999
1,80.40274286983552,721
0,113.1303394205279,1017
0,91.39167168803972,821
1,110.5155864038237,1008
0,99.39464783546816,896
0,88.5733673586603,801
0,93.17474095336978,841
0,119.74427670302747,1075
0,99.64690782453603,905
1,96.6730197712083,881
1,87.39807021413282,803
0,90.97097113764761,821
0,112.37617578262837,1008
0,114.7391022966649,1038
0,118.94622808847164,1080
1,105.43605707041971,959
1,96.75210492753502,875
0,90.5602601657876,817
1,113.6286160892483,1038
1,96.27736094107186,882
0,88.18044221585473,793
0,97.39468507774289,877
1,99.3854071816898,893
0,110.60157013874138,999
1,98.84166869520344,899
0,112.78757038924057,1035
0,108.02550950940942,976
0,102.10778072205146,930
1,79.18848264396505,723
1,80.25756220919475,729
1,100.77732724977065,920
0,106.57796397456517,970
1,116.03723786983947,1049
0,84.61539887215785,768
0,106.60407463503934,968
1,105.79671026995294,957
1,109.4609810235948,996
0,102.10760553035283,923
1,98.63808199477438,900
0,99.9819039817704,914
1,103.78263446501397,941
0,110.67085707674555,997
0,92.4796583131316,840
1,95.45283627216835,870
1,92.49921761491383,843
0,100.49787169021785,899
1,76.51628985429899,699
0,112.8936729023468,1020
1,101.09166075499253,919
0,90.48238541751164,816
1,97.58345978690166,886
1,96.33209268234519,875
1,93.76700934748487,860
0,98.33209685254738,891
1,123.14442819633682,1122
1,126.12645061317978,1147
1,80.82122078844098,741
1,100.96806526429553,916
0,102.11971160282643,930
0,88.31079382378667,802
1,96.30446844606077,882
1,96.16802531524203,876
0,98.57552725437779,893
1,84.21733128691272,771
0,87.9088209497977,796
1,107.14391715520614,970
0,105.22616128996155,953
0,106.14376466112297,967
1,105.68280847403639,965
1,89.71458528657587,814
1,105.06872251186148,958
0,95.9527929473937,872
1,107.61964323743001,981
1,96.80967638365757,879
0,104.58780201306371,940
0,91.73104719159947,835
0,111.89114833120274,1013
1,98.32899814268454,910
1,102.01858426937379,932
1,91.08973825043877,834
0,111.87005653965359,1009
1,107.66800251462382,982
0,113.43165770550242,1034
1,90.79590773957956,829
1,104.53469879063825,950
0,98.49890728938834,883
1,96.32244985553788,877
0,102.85875741882897,919
1,95.13242338958074,869
0,110.31845386356017,1002
0,88.08333596213552,792
1,90.80460645299847,825
0,91.28358470654882,825
1,105.07923439531085,947
0,89.60050993496927,804
1,82.94982283624998,754
1,100.98389727795688,913
1,109.01766755216477,994
1,91.76836253937599,839
0,100.8512549135862,911
0,93.67573677920004,850
1,100.32216664383165,905
0,102.1321834210769,923
1,80.55189094061946,736
1,113.69743749316527,1034
1,96.66014758660735,878
1,107.00778919552081,973
1,106.04237303978869,969
0,88.32374556460583,797
0,112.7394826455175,1011
1,94.36554014663199,858
1,89.52739782937786,814
0,102.95992999803771,925
0,118.72922197060177,1075
1,112.6212496106288,1028
0,76.57409263337995,697
0,94.85103850715771,860
0,99.33790423818105,899
1,93.64093385503561,846
1,89.7704723129028,813
0,92.8662222716965,844
1,88.22411799837354,796
0,112.44788140004167,1013
1,100.16856949414941,918
0,88.71295691258842,797
1,100.11522687332587,912
0,112.21534577757788,1019
0,95.07168807431559,854
1,109.07180296047333,982
1,87.02415610467476,787
1,95.19718388901224,868
0,123.20543994231741,1111
0,99.47954657556126,906
0,86.91774987469712,793
1,112.79903422629951,1020
0,96.8353088772542,878
1,108.98978652653716,991
0,98.60236254484796,894
0,84.82205964991033,765
1,115.57000537166863,1046
1,99.0590545426246,900
0,84.98471092052642,773
0,111.17488462106505,1005
0,100.88152086736952,914
1,121.16605278707314,1103
0,110.82826053747502,1003
0,102.614632636905,926
1,84.082277327818,760
1,84.01721550835974,767
1,97.73497191082024,893
0,84.8782518913352,769
1,100.44463142231902,912
0,109.18894361679989,993
1,103.89062178193343,942
0,113.13147993356124,1026
1,108.48919510667372,993
1,103.70446643850067,948
0,95.87256450702786,871
0,92.15840175991316,835
0,96.58789121249482,872
1,99.48027930072952,899
1,111.20040643796858,1013
0,96.83659073290006,878
1,90.91454053036429,822
1,89.91847050678395,830
1,89.1752127849094,816
1,90.83390610255795,831
1,117.37962375010113,1069
1,109.84340944123912,1000
0,101.37977680856181,921
0,104.48437612062706,948
1,96.93118094336938,879
0,90.0601086582828,815
0,86.72375569408845,788
0,100.93454241039264,912
1,106.3860935630601,975
1,110.27287847282672,1007
0,93.96760265209791,853
0,104.6344813275381,949
0,88.57948490845659,807
1,101.93983789590742,916
0,96.3279767469051,864
1,102.92622866635398,935
1,84.34030738015636,764
0,99.98280061060387,901
1,98.19802853159825,889
0,94.95157332386049,848
1,108.81244636250011,992
1,104.53456253788049,956
0,106.34795667599249,961
0,113.91341285589809,1024
1,90.8387366089345,824
1,107.22543730670824,982
1,82.79238022873712,754
0,97.9331770931303,892
1,88.21500829539411,807
0,91.74579394541445,836
1,103.29098325108349,943
1,108.46320109131513,987
0,104.96643291122223,949
1,108.69298705899962,985
0,107.64517833479267,972
0,98.4018720162254,891
1,104.95222356662924,952
1,97.50935589720335,892
1,90.47617318718125,825
0,108.92235057562728,988
1,96.36978229098325,881
0,83.87404996382551,752
1,84.72323150630696,776
0,102.55936163491491,928
1,98.64466627968999,904
1,96.08550346961643,875
1,101.98762529972278,928
1,95.74069112607174,867
1,95.11782188316512,857
0,88.53452665877433,802
1,102.79593284427958,936
1,111.48983997793843,1012
0,90.89243212771402,830
1,91.96224342381151,838
0,104.3277951511869,944
1,104.66587603489596,962
0,105.8005402079005,956
1,93.75746785779556,851
0,100.3552597567794,922
0,93.69189046577478,853
0,101.68475619938842,930
1,87.98952584347313,801
1,101.49107162228302,927
0,86.03487156061263,786
0,116.8921840438031,1054
0,85.2721467535925,770
0,99.85957634425574,901
1,110.53141845744251,1010
1,97.57589964418479,887
0,104.42110018309373,941
0,89.34655921590345,804
0,107.4520382009257,970
0,110.68774951777857,1007
0,109.9913144735217,987
0,96.07378582474828,872
1,112.32451715387845,1025
1,102.93928076179593,937
0,100.13125272060147,903
1,93.61998483359557,851
0,106.43676442527087,970
1,104.14957773531584,954
1,94.61946102694924,865
1,92.25710520298203,843
1,99.7161652732745,905
0,86.35308734460288,774
1,108.03470252370744,980
0,107.2782973508012,971
0,109.38202759110517,992
0,96.16138200046375,861
1,125.78929943758226,1136
1,103.73150104521994,938
0,113.34106971540126,1028
1,106.67925309769491,970
0,109.71121901734426,991
0,93.06483678388076,836
0,112.39784003921196,1018
1,95.79770636929497,870
1,86.22080862120899,782
1,98.60062705572258,893
1,113.39844430944241,1027
0,107.21813266275223,975
0,102.88224855846735,928
1,90.23933209189606,816
0,110.30796572307052,996
1,102.96973977059258,940
1,92.7020694363061,838
0,105.84831557959302,958
0,94.85224602568782,844
1,90.8717134144082,831
0,101.18489136399978,917
1,102.42948613580153,923
1,89.40164092207829,813
0,115.6813465782401,1047
0,94.15160843526331,857
1,103.61615595526851,945
0,94.56927541618282,853
0,93.66769143254949,851
1,96.31720085785618,877
0,91.93386206630491,831
0,97.61844781821837,891
